idTrenICHR,id
LMXDX05,0
IVM 05,1
TMXTEV-05,2
TMXHUI 06,3
DIRMX  06,4
OPM 04,5
DIRMX-03,6
DIRMX  03,7
TMXTEV 08,8
FXXMZ-08,9
FXXMZ 08,10
AIRMX-08,11
,12
LESMX09,13
AHM 08,14
DOJMX  10,15
TMA 02,16
APL 02,17
IMZMX  02,18
MLRMX-29,19
MLRMX29,20
IMZMX  12,21
MMYMX11,22
OPMQ 14,23
2LESMX13,24
XDIRMX 14,25
GVM 06,26
MMYMX06,27
MVCMX-08,28
MVCMX08,29
AOM-08,30
TMI 11,31
GKCMXI-28,32
DVM 17,33
TMI-08,34
FAZXX  01,35
RTOMX  12,36
LESMX15,37
MLRMX03,38
QCTIR-03,39
QCTIR 03,40
QCM-06,41
TMI 04,42
IVM-31,43
IVM 31,44
LESMX12,45
IMIMX  09,46
IVM-07,47
LESMX03,48
RTOMX  14,49
TMXTEO 01,50
DIRMX  01,51
APL 03,52
TMI-15,53
IMZMX  15,54
IVM 07,55
DTM 07,56
ILZPN211,57
MLRMX11,58
GKCMXI-17,59
IMIMX  06,60
FXXMZ-11,61
RTOMX  09,62
GMAMX  15,63
APL 10,64
TMT 10,65
GSFMX  08,66
FXXMZ-02,67
TMT-03,68
DOM 07,69
DIRMX-09,70
RTOMX  01,71
MLRMX05,72
IVM-04,73
XDGDMX 15,74
QCTIR-30,75
LESMX08,76
FXXMZ 11,77
LMXXI11,78
AVM-04,79
TMTQ-13,80
QCTIR-12,81
OJM 01,82
QCTIR 15,83
GVM 15,84
GVM 09,85
DIRMX-12,86
MLRMX02,87
TMXTEO 11,88
IVM-11,89
IVM 11,90
DIRMX  07,91
AOM 08,92
DIRMX  09,93
QCTIR 12,94
TMXTEO-07,95
DIRMX  15,96
IMZMX  08,97
RTOMX  07,98
MVCMX-12,99
AHM 10,100
DIRMX  12,101
ILZPN12,102
ILZPN208,103
2TMI-11,104
IMZMX  11,105
DTM 12,106
MVCMX-15,107
OPM 16,108
QOM-01,109
TMEQ 10,110
AVM 09,111
LESMX11,112
QCTIR-09,113
TPJM-13,114
AHM-04,115
IMZMX  07,116
DJZMX  05,117
FMZXX  13,118
IMIMX  08,119
MMYMX-13,120
MMYMX13,121
DOM 01,122
FXXMZ 05,123
LMXDX10,124
IMIMX  05,125
IVM 01,126
MMYMX15,127
AVM 15,128
LMXXI13,129
GVM 01,130
IMIMX  29,131
FXXMZ-13,132
TPJM 13,133
TMXTE 13,134
LESMX05,135
MLRMX-08,136
IVM-10,137
ILZPN2-09,138
QCTIR 09,139
TPJM-16,140
OPMQ 08,141
APL 05,142
IMZMX  05,143
MLRMX08,144
TMXTEO-16,145
GVM 12,146
IVM 04,147
AVM 04,148
TMXTEO-04,149
ILZPN206,150
GJZCX  04,151
IVM-13,152
TMI 13,153
GKCMXI-07,154
LMXXI04,155
QCTIR-13,156
IMIMX  02,157
LMXDX08,158
TMI 16,159
MLRMX14,160
IMIMX  28,161
DIRMX  11,162
TMXHUI 11,163
ILZPN209,164
2TMI 04,165
TMXTEO 04,166
IVM 13,167
MVCMX12,168
IMZMX  13,169
LESMX13,170
IVM 16,171
IVM 10,172
TMI-10,173
TMXTEV 10,174
MVCMX-01,175
2MLRMX31,176
TMT-12,177
LMXXI16,178
CBJZCX-03,179
IMZMX  16,180
APL 16,181
IMIMX  13,182
QCTIR 31,183
FMZXX  08,184
TMXHUI 16,185
AOM 04,186
RTOMX  30,187
3TMI 13,188
DIRMX  16,189
TMTQ 06,190
DIRMX-05,191
ILZPN03,192
TMXHUI-04,193
2MLRMX12,194
XIMZMX-02,195
DIRMX  02,196
DPMQ 10,197
AHM 15,198
TMTQ-17,199
IMZMX 13,200
TMXHUI 13,201
GNLMX04,202
MLRMX10,203
DIRMX  05,204
FMZXX-09,205
AIRVC-13,206
DOM 16,207
TMTQ 17,208
FMZXX  03,209
GVM 16,210
MLRMX12,211
DCM 12,212
QCTIR 13,213
TMEQ 12,214
QCTIR 16,215
IMIMX  10,216
DIRMX  08,217
GVMQ 11,218
XRTOMX 03,219
TMTQ 06M,220
QCTIR 05,221
GVM 13,222
TMT-14,223
DPNMX  30,224
XDGDMX 04,225
XIMZMX 02,226
MVCMX01,227
TMEQ-17,228
ILZPN15,229
LMXDX12,230
RTOMX  06,231
DCM 04,232
ILZPN-15,233
LESMX16,234
ILZPN204,235
IMZMX-10,236
LESMX10,237
AVM 11,238
IVM 12,239
GVM 04,240
2IVM 12,241
QCTIR 11,242
IVM-14,243
TMXTEO 14,244
IVM 14,245
OPMQ 03,246
QCTIR 02,247
MVCMX03,248
XDIRMX-04,249
TMT 02,250
MMYMX30,251
2GVM 01,252
AHM 12,253
XRSJMX 12,254
AHM 31,255
ILZPN2-04,256
AHM 04,257
ILZPN-13,258
LMXDX14,259
ILZPN13,260
ILZPN-16,261
GJVMXI-05,262
AOM 06,263
ILZPN-05,264
ILZPN05,265
QCM 08,266
RTOMX  13,267
XDIRMX-03,268
TMXTEV 12,269
IMZMX 10,270
GVMQ 10,271
DIRMX-13,272
MMYMX16,273
LESMX04,274
2ILZPN209,275
DIRMX-10,276
LMXXI06,277
DIRMX  13,278
IVM-17,279
TMI 02,280
LMXXI02,281
AHM 06,282
GVM 07,283
OPM 12,284
IMZMX 14,285
LESMX14,286
IVM 17,287
MLRMX-15,288
LESMX17,289
IMIMX  04,290
LMXXI 02,291
GVM 02,292
MSLMX-04,293
XDIRMX 04,294
TMT-05,295
MSLMX04,296
XDIRMX 03,297
IVM-03,298
MLRMX-31,299
LMXDX03,300
DCM 10,301
TMT-11,302
DIRMX  10,303
GVM 18,304
GVM 08,305
IVM-06,306
2TMI 06,307
TMXTEO-06,308
DVM 06,309
MLRMX30,310
OPMQ 05,311
IMZMX-12,312
DOM 12,313
TMA 09,314
IVM 06,315
IMIMX 11,316
FXXMZ 07,317
MMYMX10,318
TMTQ-19,319
LMXXI18,320
TMA 05,321
TMEQ-05,322
AVM-03,323
IVM 03,324
TMEQ 03,325
MLRMX31,326
QCTIR 19,327
APL-19,328
TMEQ 19,329
LESMX18,330
VSLMX08,331
ILZPN20,332
ILZPN2-20,333
TMT-22,334
IMZMX-21,335
ILZPN220,336
IMZMX  21,337
DIRMX  04,338
GVMQ 14,339
MLRMX17,340
XDIRMX 19,341
OPJM 09,342
MMYMX08,343
QCTIR-10,344
QCTIR 10,345
ILZPN04,346
GVMQ 04,347
XDGDMX 21,348
ILZPN3-18,349
APL-20,350
TMI 20,351
TMXTEO 20,352
IVM-20,353
GVM 19,354
FXXMZ 02,355
2MLRMX30,356
TMXTEV 03,357
TMXTEO 06,358
LESMX07,359
DPM 15,360
TMTQ 15,361
IVM-09,362
MLRMX07,363
IVM 20,364
AOM 10,365
ILZPN2-05,366
ILZPN205,367
MLRMX04,368
DIRMX  21,369
TMA 22,370
LMXXI20,371
ILZPN217,372
TMA 15,373
DCM 13,374
GVM 14,375
TMXTEO 02,376
DCM 20,377
LMXXI09,378
ILZPN-04,379
AVM 03,380
FMZXX-02,381
2IVM-20,382
2GVM 10,383
ILZPN2-17,384
OJM 19,385
TMEQ 15,386
MLRMX13,387
IVM 09,388
QCTIR-04,389
QCTIR 04,390
MLRMX09,391
TMXHUI-02,392
QCTIR 01,393
OPMQ 06,394
OPMQ 22,395
TMTQ-08,396
AOM 20,397
2IVM 20,398
TMXTEO-09,399
TMI-09,400
TMXTEO 09,401
LMXDX19,402
IVM 19,403
MMYMX04,404
TMEQ 08,405
ILZPN-07,406
QCTIR 07,407
QCTIR 18,408
TMXTE  19,409
LESMX02,410
ILZPN-14,411
QCTIR 22,412
ILZPN07,413
MMYMX07,414
TMXHUI-09,415
MVCMX-19,416
AHM 19,417
LESMX19,418
LESMX21,419
FAZXX-20,420
MMYMX21,421
TMI 03,422
TMA 11,423
2MLRMX21,424
LMXDX15,425
AIRVC  09,426
IVM-22,427
MLRMX20,428
MMYMX02,429
IMZMX  06,430
LESMX06,431
ILZPN2-10,432
TPJM-11,433
ILZPN17,434
MLRMX06,435
MMYMX24,436
OPJM-25,437
LESMX26,438
APL 26,439
IMZMX-20,440
IMZMX 20,441
IMZMX  03,442
AIRVC  05,443
QCTIR-14,444
IVM 22,445
MVCMX-22,446
DIRMX-23,447
DCM 22,448
ILZPN218,449
MMYMX18,450
TMI 26,451
MLRMX24,452
LESMX22,453
IMIMX  30,454
LESMX20,455
RTOMX  19,456
QCTIR 26,457
MMYMX-27,458
MMYMX27,459
MVCMX05,460
2MMYMX05,461
TMXTEV-22,462
LMXXI25,463
IVM-15,464
MMYMX14,465
ILZPN31,466
TMTQ 04,467
TMXTEO-28,468
2TMI-22,469
IVM-02,470
DTM 29,471
DIRMX  29,472
QCTIR 14,473
TMXTEV 15,474
GJVMXI09,475
GSFMX-22,476
TMTQ-24,477
TMTQ 24,478
DIRMX  23,479
AVM 30,480
RTOMX  05,481
IVM-28,482
TMT 30,483
RTOMX  28,484
QCTIR 21,485
IVM 15,486
GSLMX-26,487
APL 30,488
FXXMZ-31,489
FXXMZ 31,490
LESMX29,491
DPMQ 24,492
FAZXX-28,493
TMXTEV 31,494
DOM 15,495
RTOMX  21,496
DPMQ 19,497
TMXTE 25,498
AHM 24,499
IMIMX  17,500
DIRMX-26,501
MLRMX27,502
AVM 23,503
TMEQ 31,504
XDIRMX 27,505
2IVM-28,506
AVM-28,507
IVM 28,508
GKCMXI20,509
2TMI 19,510
AVM-25,511
APL 23,512
QCTIR-23,513
TMI-31,514
LESMX-31,515
DCM 14,516
AVM 22,517
GSFMX  22,518
IMZMX  18,519
LESMX31,520
IGDMX  06,521
AHM 21,522
XDGDMX 25,523
APL 31,524
TMT-01,525
DIRMX-31,526
AHM-28,527
2GVM 29,528
IMZMX  29,529
IMNMX-24,530
IMZMX-22,531
IMNMX  24,532
DCM 18,533
2GVM 02,534
TMXHU  20,535
TMT-21,536
RTOMX  25,537
TMEQ 02,538
IVM-24,539
QCTIR 23,540
DIRMX  31,541
MVCMX-02,542
TMTQ 23,543
QCTIR 29,544
DIRMX-20,545
MLRMX-22,546
2GVM 23,547
MVCMX-29,548
MVCMX-31,549
FEGXX  01,550
RTOMX  18,551
TMI-25,552
AVM 25,553
VSLMX-03,554
DOM 29,555
IMZMX  26,556
IMZMX  22,557
OPM 23,558
TMXTEO 03,559
2TMI 01,560
MMYMX-31,561
QCTIR-31,562
IMZMX-29,563
MVCMX26,564
OPJM-27,565
IMZMX-26,566
QCTIR 24,567
VSLMX03,568
DTM 02,569
TMEQ 24,570
IVM 24,571
MVCMX-24,572
3GVM 29,573
MLRMX19,574
IMIMX  15,575
DJZMX-24,576
MMYMX-22,577
TMI 23,578
MMYMX22,579
DPM 23,580
IMIMX  26,581
LMXDX02,582
2IVM 28,583
AVM 28,584
AIRVC  02,585
DOM 25,586
DPNMX  23,587
OPJM-23,588
TMXTEO 23,589
MLRMX22,590
TMXHUI  34,591
DTM 03,592
MMYMX-01,593
MMYMX31,594
AIRVC-21,595
DIRMX  20,596
LMXXI27,597
OPM 27,598
GVM 23,599
MLRMX18,600
RTOMX  27,601
QCTIR 20,602
OPJM-30,603
MMYMX29,604
TMI 27,605
TMEQ-04,606
GVM 25,607
SRS-138,608
LMXXI23,609
GVM 31,610
IMZMX  19,611
AVM 19,612
TMXTEV 24,613
LMXDX21,614
MMYMX01,615
LESMX23,616
APL 25,617
DPM 25,618
LMXDX24,619
FXXMZ-27,620
MMYMX26,621
OPMQ 02,622
VESMX23,623
IVM-21,624
LESMX27,625
DCM 25,626
LMXXI30,627
DPMQ 04,628
LESMX28,629
TMXTEO  21,630
GGDMX  01,631
OPJM-01,632
MLRMX21,633
TMT-20,634
MLRMX01,635
LMXDX04,636
IVM 21,637
DCM 30,638
TIM 24,639
DIRMX-19,640
TMXTEO 30,641
DOM 28,642
GJZCX  26,643
APL 27,644
AIRVC  27,645
DOM 27,646
MLRMX23,647
TMXHUI 25,648
LESMX24,649
TMXHUI 23,650
TMI 30,651
ILZPN-24,652
ILZPN24,653
FMZXX-28,654
AIRVC 30,655
TMXHUI 30,656
LMXXI01,657
MMYMX20,658
DIRMX  19,659
IMZMX  27,660
IMIMX  20,661
OPM-04,662
IVM-01,663
MLRMX-30,664
LESMX-01,665
DVM 21,666
DIRMX-27,667
APL 20,668
MMYMX 19,669
2GNLMX22,670
IVM 30,671
MLRMX28,672
OPM 20,673
ILZPN26,674
DIRMX  27,675
2DTM 03,676
MMYMX23,677
RTOMX  23,678
IMIMX  01,679
TMTQ-26,680
TMTQ 26,681
QCTIR-25,682
RTOMX  20,683
2MVCMX-26,684
LESMX01,685
QCTIR-19,686
APL-05,687
AIRVC  24,688
CUPNTL 30,689
DIRMX-04,690
TPJM-20,691
LESMX25,692
TMA 26,693
LESMX30,694
AHM 29,695
TMXHUI 27,696
2MVCMX26,697
DIRMX 04,698
MLRMX25,699
DPM 21,700
DCM 06,701
APL 07,702
AVM 24,703
MMYMX-03,704
RTOMX  29,705
TMTQ-05,706
OPM 05,707
QCTIR-07,708
QCTIR 25,709
LMXDX28,710
2TMI-06,711
2MLRMX02,712
ICGMX  01,713
FCGXX  24,714
GVM 30,715
TMXHUI 01,716
XRTOMX 31,717
MMYMX03,718
QCTIR-26,719
IMZMX  25,720
2APL 05,721
MMYMX-07,722
FMZXX-06,723
2MSLMX05,724
MLRMX-05,725
TMI 08,726
DJM 05,727
WAIRMX 06,728
TMXTEV 02,729
MRYMXW23,730
TPJM-04,731
IMZMX-28,732
IMZMX  28,733
DIRMX  24,734
MLRMX-02,735
2MLRMX01,736
INEMX  01,737
DIRMX-01,738
RTOMX  08,739
DIRMX-30,740
DIRMX  30,741
QCM 05,742
IMIMX  03,743
TMXTEV 05,744
APL 09,745
XDGDMX 28,746
IVM 08,747
OPMQ 31,748
GVM-05,749
GVM 05,750
INEMX 01,751
TMXTEO 08,752
LMXDX26,753
IMZMX-25,754
MLRMX-26,755
GVM 28,756
LMXXI08,757
2GVM 05,758
ISJMX  01,759
MMYMX25,760
TMXHUI-06,761
DIRMX-06,762
TMTQ 10,763
TMA 31,764
TPJM-08,765
DTM 10,766
DVM 04,767
RTOMX  10,768
IMZMX  04,769
RTOMX  03,770
CBPNTL 06,771
MVCMX09,772
QCTIR 30,773
MLRMX26,774
LMXXI10,775
APL 11,776
OPM 25,777
RTOMX  04,778
IVM 02,779
ILZPN2-21,780
ILZPN-30,781
TMTQ-07,782
ILZPN30,783
LESMX-08,784
TMI 10,785
TMXTE  10,786
AIRVC-11,787
GKCMXI28,788
DOM 02,789
2TMI-08,790
MMOMX12,791
TMA 29,792
TMTQ-29,793
QCTIR-28,794
QCTIR 28,795
VNLMX10,796
MMYMX28,797
2TMI-08M,798
APL 08,799
TMXHUI 08,800
MSLMX-08,801
GTPMX 11,802
FXXMZ 04,803
MMYMX09,804
2MLRMX09,805
DCM 09,806
TMTQ-09,807
DIRMX-08,808
DIRMX-28,809
TMTQ-12,810
ILZPN-03,811
TMTQ 12,812
MMYMX-10,813
OPMQ 26,814
DIRMX-02,815
TMTQ 09,816
TMXTE  29,817
MLRMX-11,818
TMTQ 07,819
QCTIR-06,820
DJZMX  03,821
TMA 12,822
OPJM 10,823
QCTIR 06,824
FJSXX-10,825
TMEQ 09,826
AVM 08,827
TMXTEV 14,828
TMXHUI 10,829
XIMZMX-13,830
QCTIR-08,831
IMZMX-02,832
QCTIR-02,833
AVM 13,834
XIMZMX 13,835
QCTIR 08,836
AVM 10,837
ILZPN2-22,838
WACEMX 29,839
DIRMX  28,840
2MLRMX05,841
TMEQ 07,842
TMA 07,843
TMI 14,844
TMTQ-31,845
LMXDX31,846
AHM 05,847
OPM 07,848
LMXDX09,849
APL 13,850
TMXTEV 26,851
MMYMX-06,852
LMXDX07,853
DPNMX  11,854
FXXMZ-06,855
2IVM 09,856
GNLMX22,857
OPJM-03,858
OPMQ 12,859
ILZPN29,860
ILZPN222,861
TMEQ 29,862
TMI-29,863
ILZPN23,864
GVM 29,865
TMXTEV-09,866
TMTQ-03,867
XDIRMX 13,868
3GVM 05,869
APL 29,870
INEMX  10,871
2INEMX  10,872
AHM 28,873
AHM-10,874
TMTQ 31,875
IMIMX  12,876
FAZXX-16,877
APL 14,878
DPMQ 14,879
TMTQ 03,880
2MLRMX08,881
FXXMZ 15,882
XIGDMX 14,883
MVCMX-16,884
LMXXI17,885
DCM 08,886
TMI 09,887
DCM-14,888
APL-15,889
MVCMX07,890
TMXTEV 07,891
QCTIR-11,892
DIRMX-15,893
LMXXI03,894
AVM 14,895
MVCMX-14,896
TMTQ-15,897
TMEQ-11,898
LMXDX11,899
DIRMX 10,900
APL 15,901
DIRMX 14,902
2MMYMX09,903
DVM 26,904
DOM 09,905
LMXDX16,906
DIRMX  14,907
2MLRMX15,908
DIRMX-18,909
TMT-19,910
DIRMX  18,911
TMXTEO 17,912
TMI-12,913
DOMQ 13,914
APL-16,915
2TMI-20,916
2APL 19,917
DTM 17,918
IVM 26,919
ILZPN2-18,920
IGDMX-11,921
IGDMX  11,922
IMZMX  20,923
TMEQ 16,924
DGDMX  11,925
TMXTEV 16,926
TMXTEO-11,927
3ILZPN-17,928
TMXHUI 20,929
RTOMX 05,930
UMYJN-14,931
RTOMX  15,932
3ILZPN17,933
IVM-19,934
IMZMX  17,935
AIRVC  17,936
APL 21,937
TMI 21,938
TMI 06,939
FXXMZ-20,940
AIRVC  07,941
SERV.21-24,942
DOM 23,943
TMXTEV 19,944
APL 19,945
FAZXX  21,946
FXXMZ 16,947
IMIMX 17,948
MMYMX-14,949
TPJM-15,950
LMXXI15,951
FXXMZ 17,952
TMT-17,953
DIRMX-16,954
ASLMX-13,955
AVM-07,956
TMT-08,957
TMEQ 21,958
LESMX 16,959
QCTIR-15,960
IMZMX 17,961
TMI-26,962
IMIMX  22,963
FXXMZ 12,964
AVM 07,965
2DOM 23,966
DIRMX 20,967
ASLMX13,968
TMA 17,969
TMXHUI 17,970
RTOMX  11,971
OPJM-13,972
TMXTEO-13,973
IMZMX  24,974
2MMYMX22,975
AOM 19,976
IMIMX  16,977
CBPNTL 13,978
TMT 13,979
IMIMX-20,980
APL 22,981
FMZXX  23,982
OPMQ 21,983
IVM-16,984
MLRMX15,985
TMI 15,986
TMXTEO-15,987
IMIMX 13,988
OPMQ 13,989
QCTIR-24,990
FMZXX  12,991
MLRMX-20,992
QCTIR-21,993
TMT 27,994
IMIMX  23,995
2MLRMX24,996
LMXDX25,997
ILZPN-20,998
TMTQ 18,999
ILZPN16,1000
MLRMX16,1001
GKCMXI-08,1002
2IVM 15,1003
AHM 26,1004
AVM-21,1005
OPMQ 20,1006
OPJM-28,1007
TMXTEV 28,1008
ILZPN-21,1009
DJM 22,1010
GKCMXI-04,1011
TMXTEV 21,1012
OPMQ 24,1013
ILZPN27,1014
OPJM-21,1015
FXXMZ-22,1016
TMXTEO 22,1017
IMZMX-15,1018
LESMX-14,1019
TMXHUI-15,1020
LESMX-15,1021
2MLRMX19,1022
FXXMZ 22,1023
LMXXI22,1024
QCTIR-17,1025
AVM 16,1026
TMI 17,1027
DOM 21,1028
TMI-28,1029
APL 01,1030
OJM-22,1031
DJZMX  25,1032
IVM-25,1033
IVM-18,1034
QCTIR 17,1035
AIRVC  21,1036
MMYMX-23,1037
MMYMX-16,1038
OPJM-17,1039
DVM 16,1040
MMYMX-17,1041
IVM 18,1042
IMZMX  01,1043
ILZPN228,1044
XRTOMX 28,1045
FVM 03,1046
GKCMXI13,1047
IMZMX-23,1048
GSFMX  11,1049
MMYMX17,1050
2MLRMX-21,1051
AGDMX-25,1052
GKCMXI09,1053
2ILZPN-23,1054
TMI 24,1055
LMXXI24,1056
XRTOMX 21,1057
FMZXX  19,1058
AOM 03,1059
TMT-02,1060
2MMYMX28,1061
DIRMX  26,1062
TMXHUI-22,1063
APL-22,1064
DCM 17,1065
IMIMX 26,1066
RTOMX  17,1067
GNLMX-11,1068
TIM 20,1069
DTM 25,1070
AIRVC-28,1071
FXXMZ 28,1072
AVM 27,1073
OPJM-24,1074
TMXTEO 24,1075
MLRMX 17,1076
